source_dataset,source_row_id,hand_id,stage_group,metadata.street,split,features.hero_position,features.pot_bb,features.to_call_bb,features.effective_stack_bb,features.can_check,features.can_call,features.can_raise,features.players_active,features.bet_size_bb,features.equity_win,features.call_max_bb,features.call_margin_bb,label_3intent,target_freq_no_invest,target_freq_call,target_freq_raise
solver_policy,ddb0833de7f0f716da3b6b069daa5a7e70850cfe,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000000,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.7633333333,0.5160563379,0.5160563379,RAISE,0.088808,0.0,0.911192
solver_policy,190b2b1e3171c4215e531df89d8d94e67e6365b9,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000001,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.7633333333,0.3225352112,0.3225352112,RAISE,0.082475,0.0,0.917525
solver_policy,9941aeb95b77118a0ffcfbe3a04b119e154feb5e,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000002,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.395,0.0652892562,0.0652892562,RAISE,0.082475,0.0,0.917525
solver_policy,452c64f62fc92373f6658e96b78e591106f2d2aa,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000003,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.299,0.0511840228,0.0511840228,NO_INVEST,0.993198,0.0,0.006802
solver_policy,17662ca5fbfffdcc2f4ad070036f86fae30b3982,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000004,RIVER,RIVER,train,OOP,0.12,0.0,1.0,1.0,0.0,1.0,2.0,0.0396,0.5226666667,0.1313966481,0.1313966481,RAISE,0.089111,0.0,0.910889
solver_policy,5950e6cf9180d2b0dfc82d55a4b59377a4e6f0b9,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000005,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.3516666667,0.0867866324,0.0867866324,RAISE,0.088808,0.0,0.911192
solver_policy,5eac3a8c3f1d8ba1a0bcae36ce1dc9b27145505f,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000006,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.3813333333,0.061637931,0.061637931,RAISE,0.082475,0.0,0.917525
solver_policy,b48053970b7a35275a15086ffff9db743ad8a119,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000007,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.5226666667,0.1751955308,0.1751955308,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,0e5539d37cabd20147e210a92f336cdf325eb119,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000008,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.787,0.5911737089,0.5911737089,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,fd9117d0ee1bdd56ae91fced2a3624ae3c339923,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000009,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.4066666667,0.0685393259,0.0685393259,NO_INVEST,0.991823,0.0,0.008177
solver_policy,d30efd16712ad37b1e189259df4c67a0da03b4a6,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000010,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.4516666667,0.0823708207,0.0823708207,RAISE,0.082475,0.0,0.917525
solver_policy,0f82d33f9edaea1fa6c9bfe556c4c98379829377,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000011,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.2556666667,0.0686968204,0.0686968204,NO_INVEST,0.996122,0.0,0.003878
solver_policy,ffbe8ffafab1f7b4be25645d1b474026ad9ec75f,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000012,RIVER,RIVER,train,OOP,0.16,0.0,1.0,1.0,0.0,1.0,2.0,0.0528,0.5156666667,0.170350998,0.170350998,NO_INVEST,0.9949259949,0.0,0.0050740051
solver_policy,480ebfadbf4aec48a245677eb47d5a7c3e86fa2f,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000013,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.3783333333,0.1217158177,0.1217158177,RAISE,0.000215,0.0,0.999785
solver_policy,263a2e33632cbed86af080522dcd5d28b92b6b07,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000014,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.9183333333,1.1244897954,1.1244897954,RAISE,0.082475,0.0,0.917525
solver_policy,edf3c561ecb232a868af6dde62f914e1488873fb,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000015,RIVER,RIVER,train,OOP,0.2,0.0,1.0,1.0,0.0,1.0,2.0,0.066,0.4793333333,0.1841229193,0.1841229193,RAISE,0.098146,0.0,0.901854
solver_policy,b34ac9fd12ddfe8ccd17c0a3f9708b57ecf5705d,synthetic_hero_snapshot_hero_oop_check_or_bet_river_seed_66489153_000016,RIVER,RIVER,train,OOP,0.1,0.0,1.0,1.0,0.0,1.0,2.0,0.033,0.598,0.1487562189,0.1487562189,NO_INVEST,0.991823,0.0,0.008177
